-- Merging decision tree log ---
manifest
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [:firebase_crashlytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_crashlytics-2.8.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_core] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.17.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/path_provider_android-2.0.14/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_facebook_auth-4.3.4/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:nfc_manager] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/nfc_manager-3.1.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:safe_device] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/safe_device-1.1.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:shared_preferences_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/shared_preferences_android-2.0.12/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-48:12
MERGED from [:onesignal_flutter] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/onesignal_flutter-3.3.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
